"game.racetrack.RaceTrackGame"
["11","27","5","0.1","10","283157579","100","Agent"]
{"first":"Agent","second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":15625000}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":1,"j":1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":-1,"j":1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":0},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":0,"j":1},"second":0}
{"first":{"i":0,"j":-1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
{"first":{"i":-1,"j":-1},"second":0}
{"first":{"i":1,"j":-1},"second":0}
{"first":{"i":-1,"j":0},"second":0}
